GpuSortPreservingMergeExec: [o_year@0 ASC NULLS LAST], setup_us=0 submit_us=71 device_us=70
  GpuSortExec: expr=[o_year@0 ASC NULLS LAST], setup_us=1 submit_us=133 device_us=126
    p0: setup_us=1 submit_us=61 device_us=60
                                                                                    GpuRepartitionExec: partitioning=Hash([s_suppkey@0], 8), input_partitions=1, setup_us=0 submit_us=154 device_us=152
                                                                                      p0: setup_us=0 submit_us=91 device_us=91
                                                                                      p1: setup_us=0 submit_us=9 device_us=9
                                                                                      p2: setup_us=0 submit_us=9 device_us=9
                                                                                      p3: setup_us=0 submit_us=9 device_us=8
                                                                                      p4: setup_us=0 submit_us=9 device_us=9
                                                                                      p5: setup_us=0 submit_us=9 device_us=9
                                                                                      p6: setup_us=0 submit_us=9 device_us=8
                                                                                      p7: setup_us=0 submit_us=9 device_us=9
                                                                                      GpuCoalescePartitionsExec, setup_us=0 submit_us=14 device_us=14
                                                                                        GpuRepartitionExec: partitioning=RoundRobinBatch(8), input_partitions=1, setup_us=0 submit_us=0 device_us=0
                                                                                          GpuScanExec: table=supplier, projections=[s_suppkey, s_nationkey], setup_us=1 submit_us=2980 device_us=2979
                                                                                  GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                                                                    p0: setup_us=0 submit_us=0 device_us=0
                                                                                    p1: setup_us=0 submit_us=0 device_us=0
                                                                                    p2: setup_us=0 submit_us=0 device_us=0
                                                                                    p3: setup_us=0 submit_us=0 device_us=0
                                                                                    p4: setup_us=0 submit_us=0 device_us=0
                                                                                    p5: setup_us=0 submit_us=0 device_us=0
                                                                                    p6: setup_us=0 submit_us=0 device_us=0
                                                                                    p7: setup_us=0 submit_us=0 device_us=0
                                                                                    GpuRepartitionExec: partitioning=Hash([l_suppkey@1], 8), input_partitions=1, setup_us=0 submit_us=223 device_us=221
                                                                                      p0: setup_us=0 submit_us=113 device_us=113
                                                                                      p1: setup_us=0 submit_us=17 device_us=17
                                                                                      p2: setup_us=0 submit_us=16 device_us=15
                                                                                      p3: setup_us=0 submit_us=15 device_us=15
                                                                                      p4: setup_us=0 submit_us=15 device_us=15
                                                                                      p5: setup_us=0 submit_us=15 device_us=15
                                                                                      p6: setup_us=0 submit_us=16 device_us=15
                                                                                      p7: setup_us=0 submit_us=16 device_us=16
                                                                                      GpuCoalescePartitionsExec, setup_us=0 submit_us=98 device_us=98
                                                                                        GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                                                                          p0: setup_us=0 submit_us=0 device_us=0
                                                                                          p1: setup_us=0 submit_us=0 device_us=0
                                                                                          p2: setup_us=0 submit_us=0 device_us=0
                                                                                          p3: setup_us=0 submit_us=0 device_us=0
                                                                                          p4: setup_us=0 submit_us=0 device_us=0
                                                                                          p5: setup_us=0 submit_us=0 device_us=0
                                                                                          p6: setup_us=0 submit_us=0 device_us=0
                                                                                          p7: setup_us=0 submit_us=0 device_us=0
                                                                                          GpuHashJoinExec: join_type=Inner, on=[(p_partkey@0, l_partkey@1)], projection=[1, 3, 4, 5], setup_us=1 submit_us=3162 device_us=2016
                                                                                            p0: setup_us=1 submit_us=1411 device_us=272
                                                                                            p1: setup_us=0 submit_us=253 device_us=252
                                                                                            p2: setup_us=0 submit_us=244 device_us=243
                                                                                            p3: setup_us=0 submit_us=237 device_us=236
                                                                                            p4: setup_us=0 submit_us=256 device_us=255
                                                                                            p5: setup_us=0 submit_us=251 device_us=250
                                                                                            p6: setup_us=0 submit_us=256 device_us=255
                                                                                            p7: setup_us=0 submit_us=254 device_us=253
                                                                                            GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                                                                              p0: setup_us=0 submit_us=0 device_us=0
                                                                                              p1: setup_us=0 submit_us=0 device_us=0
                                                                                              p2: setup_us=0 submit_us=0 device_us=0
                                                                                              p3: setup_us=0 submit_us=0 device_us=0
                                                                                              p4: setup_us=0 submit_us=0 device_us=0
                                                                                              p5: setup_us=0 submit_us=0 device_us=0
                                                                                              p6: setup_us=0 submit_us=0 device_us=0
                                                                                              p7: setup_us=0 submit_us=0 device_us=0
                                                                                              GpuRepartitionExec: partitioning=Hash([p_partkey@0], 8), input_partitions=1, setup_us=0 submit_us=120 device_us=116
                                                                                                p0: setup_us=0 submit_us=78 device_us=79
                                                                                                p1: setup_us=0 submit_us=6 device_us=6
                                                                                                p2: setup_us=0 submit_us=5 device_us=5
                                                                                                p3: setup_us=0 submit_us=6 device_us=5
                                                                                                p4: setup_us=0 submit_us=6 device_us=5
                                                                                                p5: setup_us=0 submit_us=7 device_us=6
                                                                                                p6: setup_us=0 submit_us=6 device_us=5
                                                                                                p7: setup_us=0 submit_us=6 device_us=5
                                                                                                GpuCoalescePartitionsExec, setup_us=0 submit_us=10 device_us=11
                                                                                                  GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                                                                                    p0: setup_us=0 submit_us=0 device_us=0
                                                                                                    p1: setup_us=0 submit_us=0 device_us=0
                                                                                                    GpuFilterExec: predicate=p_type@1 = ECONOMY ANODIZED STEEL, projection=[0], setup_us=1 submit_us=609 device_us=606
                                                                                                      p0: setup_us=1 submit_us=316 device_us=314
                                                                                                      p1: setup_us=0 submit_us=293 device_us=292
                                                                                                      GpuScanExec: table=part, projections=[p_partkey, p_type], setup_us=3 submit_us=52283 device_us=52280
                                                                                                        p0: setup_us=1 submit_us=31963 device_us=31962
                                                                                                        p1: setup_us=2 submit_us=20320 device_us=20318
                                                                                            GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                                                                              p0: setup_us=0 submit_us=0 device_us=0
                                                                                              p1: setup_us=0 submit_us=0 device_us=0
                                                                                              p2: setup_us=0 submit_us=0 device_us=0
                                                                                              p3: setup_us=0 submit_us=0 device_us=0
                                                                                              p4: setup_us=0 submit_us=0 device_us=0
                                                                                              p5: setup_us=0 submit_us=0 device_us=0
                                                                                              p6: setup_us=0 submit_us=0 device_us=0
                                                                                              p7: setup_us=0 submit_us=0 device_us=0
                                                                                              GpuRepartitionExec: partitioning=Hash([l_partkey@1], 8), input_partitions=1, setup_us=0 submit_us=1405 device_us=2541
                                                                                                p0: setup_us=0 submit_us=1184 device_us=2114
                                                                                                p1: setup_us=0 submit_us=32 device_us=60
                                                                                                p2: setup_us=0 submit_us=37 device_us=61
                                                                                                p3: setup_us=0 submit_us=35 device_us=62
                                                                                                p4: setup_us=0 submit_us=28 device_us=61
                                                                                                p5: setup_us=0 submit_us=27 device_us=62
                                                                                                p6: setup_us=0 submit_us=33 device_us=61
                                                                                                p7: setup_us=0 submit_us=29 device_us=60
                                                                                                GpuCoalescePartitionsExec, setup_us=0 submit_us=289 device_us=338
                                                                                                  GpuScanExec: table=lineitem, projections=[l_orderkey, l_partkey, l_suppkey, l_extendedprice, l_discount], setup_us=15 submit_us=270139 device_us=270132
                                                                                                    p0: setup_us=2 submit_us=34498 device_us=34497
                                                                                                    p1: setup_us=2 submit_us=34262 device_us=34262
                                                                                                    p2: setup_us=2 submit_us=34391 device_us=34390
                                                                                                    p3: setup_us=2 submit_us=32813 device_us=32812
                                                                                                    p4: setup_us=2 submit_us=34318 device_us=34317
                                                                                                    p5: setup_us=1 submit_us=32682 device_us=32681
                                                                                                    p6: setup_us=2 submit_us=34423 device_us=34422
                                                                                                    p7: setup_us=2 submit_us=32752 device_us=32751

# timing_mode = how the numbers were taken, and what they MEAN. sync: the region ends in a cudaStreamSynchronize, so submit_us contains the device execution and device_us is 0. events: no explicit drain, and CUDA events bracket the device work as device_us. submit_us is NOT launch cost in either mode — cuDF and rmm synchronize internally, so the host waits for most of what it submits and submit_us tracks device_us closely. Only total_us is comparable across the two.
# setup_us = host time before the node's first device touch (flatbuffer decode, handle lookups, AST build) — the prologue bare cuDF has no analogue for, which is why it is fitted as its own constant. submit_us / device_us: see timing_mode.
# sync_floor_us = cost of the SYNC measurement itself (empty timed region: clock + cudaStreamSynchronize on an idle stream). Measured in both modes: under sync it is the resolution floor every node time INCLUDES, once PER OUTPUT PARTITION; under events it is the per-region stall that is no longer paid. Do not subtract it.
# nodes_total_us = Σ setup_us + Σ submit_us, the HOST side of the walk. nodes_device_us is deliberately NOT added to it — the host ran while the device did, so the two are concurrent spans of the same clock. Device regions are on one stream in program order, so nodes_device_us is disjoint and <= total_us; the gap is stream idle, i.e. the device waiting through host prologue. total_us = the whole query, end to end (parse + plan + serialize + node walk + materialize).
# build_profile = how the harness itself was compiled. Always a release build; total_us MINUS nodes_total_us is that Rust, and node times are device work and barely move.
# allocator = the rmm device resource the node times were taken under. Always a pool: with rmm's default every cuDF intermediate is a cudaMalloc/cudaFree round trip charged to the node that allocated it, which moves the PROFILE and not only the scale. The sizes vary with free memory when the pool was built.
# shared_work_charged_to = which p<k> sub-line carries work a node does once for all of its output partitions. A hash repartition concatenates its input and scatters it in a single operation, and that time is billed to p0 — so p0 standing far above its siblings is the accounting, not skew. Sub-lines sum to their node line either way. Written whether or not this plan has a repartition.
build_profile=benchmarks opt-level=3
allocator=rmm-pool initial=118.3GiB max=132.3GiB of 139.2GiB free on a discrete device
shared_work_charged_to=p0
timing_mode=events
sync_floor_us=1
nodes_at_or_below_floor=27/84
nodes_setup_us=99
nodes_submit_us=511261
nodes_device_us=511123
nodes_total_us=511360
total_us=522610
