GpuSortPreservingMergeExec: [supp_nation@0 ASC NULLS LAST, cust_nation@1 ASC NULLS LAST, l_year@2 ASC NULLS LAST], setup_us=0 submit_us=493 device_us=492
  GpuSortExec: expr=[supp_nation@0 ASC NULLS LAST, cust_nation@1 ASC NULLS LAST, l_year@2 ASC NULLS LAST], setup_us=1 submit_us=919 device_us=912
    p0: setup_us=1 submit_us=305 device_us=304
allocator=rmm-pool initial=118.3GiB max=132.3GiB of 139.2GiB free on a discrete device
shared_work_charged_to=p0
timing_mode=events
sync_floor_us=1
nodes_at_or_below_floor=22/66
nodes_setup_us=149
nodes_submit_us=494763
nodes_device_us=494789
nodes_total_us=494912
total_us=505006
